stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 40.8 (15.7,-36.5) | 27.7 (3.2,27.5) | 85.80 107.01 | 0.95 1.00 | 143.2 177.4 | 35.87 | 0.00 3.21 | clr 7.55 | seg 16.58 13.15 | ovl 1.98 | knee 193.43 hk 225.49 | armleg 162.34 | hang 14.6/11.3 thigh 62.34 chin -112.42 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 38.0 (14.9,-34.0) | 25.9 (2.8,25.8) | 99.90 119.90 | 0.95 1.00 | 145.1 177.4 | 48.56 | 0.00 4.56 | clr 9.77 | seg 16.58 11.82 | ovl 0.01 | knee 195.72 hk 229.00 | armleg 150.77 | hang 15.7/12.7 thigh 50.77 chin -127.11 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 45.8 (16.7,-41.0) | 31.4 (3.9,31.1) | 58.96 81.39 | 0.94 1.00 | 140.8 177.4 | 22.19 | 0.01 2.94 | clr 4.19 | seg 16.58 13.41 | ovl 5.55 | knee 189.94 hk 221.82 | armleg 187.67 | hang 12.9/8.9 thigh 87.67 chin -82.02 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 43.4 (16.2,-38.9) | 29.7 (3.5,29.4) | 72.07 93.33 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 3.75 | clr 5.50 | seg 16.58 12.61 | ovl 4.38 | knee 191.30 hk 222.64 | armleg 175.39 | hang 13.6/9.9 thigh 75.39 chin -96.83 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 40.8 (15.7,-36.5) | 27.9 (3.1,27.7) | 85.80 105.78 | 0.95 1.00 | 143.2 177.4 | 35.87 | 0.00 4.84 | clr 7.29 | seg 16.58 11.53 | ovl 2.84 | knee 193.10 hk 224.76 | armleg 163.45 | hang 14.6/11.1 thigh 63.45 chin -111.57 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 38.0 (14.9,-34.0) | 26.2 (2.7,26.0) | 99.90 118.52 | 0.95 1.00 | 145.1 177.4 | 48.56 | 0.00 6.24 | clr 9.56 | seg 16.58 10.15 | ovl 0.96 | knee 195.32 hk 228.10 | armleg 151.91 | hang 15.7/12.4 thigh 51.91 chin -126.21 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand0.00 | 45.8 (16.7,-41.0) | 31.6 (3.9,31.3) | 58.96 80.59 | 0.94 1.00 | 140.8 177.4 | 22.19 | 0.01 4.43 | clr 4.41 | seg 16.58 11.93 | ovl 6.22 | knee 189.74 hk 221.41 | armleg 188.69 | hang 12.9/8.8 thigh 88.69 chin -81.27 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand15.00 | 43.4 (16.2,-38.9) | 29.9 (3.5,29.6) | 72.07 92.32 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 5.29 | clr 5.70 | seg 16.58 11.07 | ovl 5.13 | knee 191.05 hk 222.10 | armleg 176.46 | hang 13.6/9.7 thigh 76.46 chin -96.04 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand30.00 | 40.8 (15.7,-36.5) | 28.1 (3.1,27.9) | 85.80 104.59 | 0.95 1.00 | 143.2 177.4 | 35.87 | 0.00 6.45 | clr 7.49 | seg 16.58 9.93 | ovl 3.68 | knee 192.78 hk 224.05 | armleg 164.56 | hang 14.6/10.9 thigh 64.56 chin -110.73 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand45.00 | 38.0 (14.9,-34.0) | 26.4 (2.7,26.2) | 99.90 117.17 | 0.95 1.00 | 145.1 177.4 | 48.56 | 0.00 7.90 | clr 9.74 | seg 16.58 8.50 | ovl 1.90 | knee 194.93 hk 227.24 | armleg 153.05 | hang 15.7/12.2 thigh 53.05 chin -125.33 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand0.00 | 45.8 (16.7,-41.0) | 31.8 (3.9,31.5) | 58.96 79.82 | 0.94 1.00 | 140.8 177.4 | 22.19 | 0.01 5.89 | clr 5.14 | seg 16.58 10.48 | ovl 6.87 | knee 189.55 hk 221.03 | armleg 189.71 | hang 12.9/8.6 thigh 89.71 chin -80.54 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand15.00 | 43.4 (16.2,-38.9) | 30.1 (3.5,29.8) | 72.07 91.34 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 6.82 | clr 6.38 | seg 16.58 9.55 | ovl 5.88 | knee 190.80 hk 221.57 | armleg 177.52 | hang 13.6/9.6 thigh 77.52 chin -95.25 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand30.00 | 40.8 (15.7,-36.5) | 28.3 (3.1,28.1) | 85.80 103.43 | 0.95 1.00 | 143.2 177.4 | 35.87 | 0.00 8.03 | clr 8.09 | seg 16.58 8.35 | ovl 4.51 | knee 192.48 hk 223.38 | armleg 165.66 | hang 14.6/10.7 thigh 65.66 chin -109.89 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand45.00 | 38.0 (14.9,-34.0) | 26.6 (2.7,26.5) | 99.90 115.85 | 0.95 1.00 | 145.1 177.4 | 48.56 | 0.00 9.54 | clr 10.27 | seg 16.58 6.87 | ovl 2.81 | knee 194.56 hk 226.41 | armleg 154.18 | hang 15.7/12.0 thigh 54.18 chin -124.45 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 37.4 (13.7,-34.0) | 26.4 (2.7,26.2) | 84.28 101.20 | 0.96 1.00 | 147.5 177.4 | 22.19 | 0.01 5.96 | clr 12.04 | seg 16.58 10.43 | ovl -2.62 | knee 191.10 hk 223.78 | armleg 167.75 | hang 13.8/10.8 thigh 67.75 chin -106.85 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 34.6 (13.0,-31.4) | 24.6 (2.2,24.5) | 97.86 113.86 | 0.96 1.00 | 149.5 177.4 | 25.78 | 0.01 7.38 | clr 11.07 | seg 16.58 9.03 | ovl -4.32 | knee 193.17 hk 226.40 | armleg 156.16 | hang 14.9/12.1 thigh 56.16 chin -121.49 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 31.5 (12.1,-28.6) | 22.9 (1.8,22.8) | 111.80 126.68 | 0.97 1.00 | 152.1 177.4 | 35.87 | 0.01 9.15 | clr 10.48 | seg 16.58 7.31 | ovl -6.31 | knee 195.65 hk 230.17 | armleg 144.98 | hang 16.1/13.5 thigh 44.98 chin -136.03 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 28.0 (11.0,-25.4) | 21.2 (1.4,21.2) | 125.98 139.54 | 0.98 1.00 | 155.5 177.4 | 48.56 | 0.01 11.28 | clr 10.72 | seg 16.58 5.23 | ovl -8.58 | knee 198.51 hk 231.71 | armleg 134.24 | hang 17.4/14.9 thigh 34.24 chin -150.44 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 37.4 (13.7,-34.0) | 26.6 (2.6,26.4) | 84.28 99.97 | 0.96 1.00 | 147.5 177.4 | 22.19 | 0.01 7.62 | clr 12.65 | seg 16.58 8.78 | ovl -1.70 | knee 190.78 hk 223.13 | armleg 168.93 | hang 13.8/10.6 thigh 68.93 chin -105.97 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 34.6 (13.0,-31.4) | 24.9 (2.2,24.7) | 97.86 112.46 | 0.96 1.00 | 149.5 177.4 | 25.78 | 0.01 9.09 | clr 12.81 | seg 16.58 7.34 | ovl -3.30 | knee 192.79 hk 225.58 | armleg 157.36 | hang 14.9/11.9 thigh 57.36 chin -120.57 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 31.5 (12.1,-28.6) | 23.2 (1.8,23.1) | 111.80 125.14 | 0.97 1.00 | 152.1 177.4 | 35.87 | 0.01 10.89 | clr 12.48 | seg 16.58 5.58 | ovl -5.20 | knee 195.20 hk 229.19 | armleg 146.20 | hang 16.1/13.2 thigh 46.20 chin -135.06 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 28.0 (11.0,-25.4) | 21.5 (1.4,21.4) | 125.98 137.88 | 0.98 1.00 | 155.5 177.4 | 48.56 | 0.01 13.06 | clr 11.67 | seg 16.58 3.47 | ovl -7.38 | knee 197.98 hk 231.62 | armleg 135.46 | hang 17.4/14.6 thigh 35.46 chin -149.44 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap16.00 stand0.00 | 37.4 (13.7,-34.0) | 26.8 (2.6,26.7) | 84.28 98.76 | 0.96 1.00 | 147.5 177.4 | 22.19 | 0.01 9.25 | clr 12.82 | seg 16.58 7.16 | ovl -0.80 | knee 190.48 hk 222.51 | armleg 170.10 | hang 13.8/10.4 thigh 70.10 chin -105.09 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap16.00 stand15.00 | 34.6 (13.0,-31.4) | 25.1 (2.2,25.0) | 97.86 111.10 | 0.96 1.00 | 149.5 177.4 | 25.78 | 0.01 10.77 | clr 14.59 | seg 16.58 5.68 | ovl -2.31 | knee 192.42 hk 224.81 | armleg 158.56 | hang 14.9/11.6 thigh 58.56 chin -119.65 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap16.00 stand30.00 | 31.5 (12.1,-28.6) | 23.4 (1.8,23.3) | 111.80 123.63 | 0.97 1.00 | 152.1 177.4 | 35.87 | 0.01 12.62 | clr 13.35 | seg 16.58 3.88 | ovl -4.12 | knee 194.76 hk 228.24 | armleg 147.41 | hang 16.1/13.0 thigh 47.41 chin -134.11 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-6.0 gap16.00 stand45.00 | 28.0 (11.0,-25.4) | 21.7 (1.4,21.7) | 125.98 136.25 | 0.98 1.00 | 155.5 177.4 | 48.56 | 0.01 14.81 | clr 11.34 | seg 16.58 1.74 | ovl -6.20 | knee 197.48 hk 231.56 | armleg 136.68 | hang 17.4/14.4 thigh 36.68 chin -148.45 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap20.00 stand0.00 | 37.4 (13.7,-34.0) | 27.0 (2.6,26.9) | 84.28 97.59 | 0.96 1.00 | 147.5 177.4 | 22.19 | 0.01 10.87 | clr 13.25 | seg 16.58 5.55 | ovl 0.09 | knee 190.19 hk 221.93 | armleg 171.26 | hang 13.8/10.2 thigh 71.26 chin -104.24 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap20.00 stand15.00 | 34.6 (13.0,-31.4) | 25.3 (2.2,25.2) | 97.86 109.76 | 0.96 1.00 | 149.5 177.4 | 25.78 | 0.01 12.43 | clr 15.17 | seg 16.58 4.03 | ovl -1.33 | knee 192.07 hk 224.06 | armleg 159.76 | hang 14.9/11.4 thigh 59.76 chin -118.75 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-6.0 gap20.00 stand30.00 | 31.5 (12.1,-28.6) | 23.6 (1.8,23.6) | 111.80 122.16 | 0.97 1.00 | 152.1 177.4 | 35.87 | 0.01 14.32 | clr 13.28 | seg 16.58 2.19 | ovl -3.05 | knee 194.33 hk 227.33 | armleg 148.62 | hang 16.1/12.7 thigh 48.62 chin -133.17 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-6.0 gap20.00 stand45.00 | 28.0 (11.0,-25.4) | 22.0 (1.4,21.9) | 125.98 134.65 | 0.98 1.00 | 155.5 177.4 | 48.56 | 0.01 16.55 | clr 11.39 | seg 16.58 0.03 | ovl -5.05 | knee 196.98 hk 231.52 | armleg 137.90 | hang 17.4/14.1 thigh 37.90 chin -147.48 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.9 (24.2,-53.9) | 57.1 (10.4,55.1) | 35.09 61.69 | 0.92 0.98 | 134.4 154.9 | 22.19 | 0.01 0.01 | clr 2.49 | seg 16.58 15.90 | ovl 8.01 | knee 205.41 hk 238.15 | armleg 248.64 | hang 16.0/7.1 thigh 148.64 chin -9.28 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 63.4 (24.2,-52.6) | 55.7 (10.3,53.8) | 25.90 62.47 | 0.92 0.97 | 133.6 154.0 | 25.78 | 0.01 0.00 | clr 2.49 | seg 16.58 15.90 | ovl 8.00 | knee 205.41 hk 234.29 | armleg 235.07 | hang 15.5/6.2 thigh 135.07 chin -24.28 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 61.6 (24.2,-51.2) | 54.0 (10.0,52.2) | 23.68 66.73 | 0.92 0.97 | 133.2 153.6 | 35.87 | 0.00 0.00 | clr 2.50 | seg 16.58 15.90 | ovl 8.00 | knee 205.41 hk 231.33 | armleg 221.53 | hang 15.1/5.8 thigh 121.53 chin -39.28 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 59.8 (24.0,-49.6) | 52.1 (9.7,50.4) | 30.00 73.83 | 0.92 0.97 | 133.1 153.8 | 48.56 | 0.00 0.00 | clr 2.49 | seg 16.58 15.90 | ovl 8.00 | knee 205.41 hk 229.32 | armleg 208.02 | hang 15.1/6.0 thigh 108.02 chin -54.28 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 64.9 (24.2,-53.9) | 54.9 (9.2,53.3) | 35.09 62.65 | 0.92 0.98 | 134.4 159.8 | 22.19 | 0.01 0.01 | clr 3.51 | seg 16.58 15.89 | ovl 12.00 | knee 201.50 hk 235.02 | armleg 247.92 | hang 16.0/7.1 thigh 147.92 chin -8.85 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 63.4 (24.2,-52.6) | 53.5 (9.2,52.0) | 25.90 63.25 | 0.92 0.98 | 133.6 158.7 | 25.78 | 0.01 0.00 | clr 3.51 | seg 16.58 15.90 | ovl 12.01 | knee 201.50 hk 231.04 | armleg 234.35 | hang 15.5/6.2 thigh 134.35 chin -23.86 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 61.6 (24.2,-51.2) | 51.9 (9.0,50.5) | 23.68 67.26 | 0.92 0.98 | 133.2 158.2 | 35.87 | 0.00 0.00 | clr 3.51 | seg 16.58 15.90 | ovl 12.00 | knee 201.50 hk 227.99 | armleg 220.82 | hang 15.1/5.8 thigh 120.82 chin -38.85 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 59.8 (24.0,-49.6) | 50.0 (8.6,48.7) | 30.00 74.13 | 0.92 0.98 | 133.1 158.3 | 48.56 | 0.00 0.01 | clr 3.50 | seg 16.58 15.89 | ovl 12.00 | knee 201.50 hk 225.90 | armleg 207.31 | hang 15.1/5.9 thigh 107.31 chin -53.86 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap16.00 stand0.00 | 64.9 (24.2,-53.9) | 51.8 (7.7,50.8) | 35.09 63.87 | 0.92 0.99 | 134.4 166.3 | 22.19 | 0.01 0.00 | clr 7.09 | seg 16.58 15.90 | ovl 16.00 | knee 197.59 hk 231.92 | armleg 247.20 | hang 16.0/7.1 thigh 147.20 chin -8.43 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap16.00 stand15.00 | 63.4 (24.2,-52.6) | 50.8 (7.8,49.7) | 25.90 64.24 | 0.92 0.99 | 133.6 164.6 | 25.78 | 0.01 0.01 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 197.59 hk 227.83 | armleg 233.64 | hang 15.5/6.2 thigh 133.64 chin -23.44 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap16.00 stand30.00 | 61.6 (24.2,-51.2) | 49.3 (7.6,48.3) | 23.68 68.01 | 0.92 0.99 | 133.2 163.9 | 35.87 | 0.00 0.00 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 197.59 hk 224.68 | armleg 220.10 | hang 15.1/5.7 thigh 120.10 chin -38.43 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap16.00 stand45.00 | 59.8 (24.0,-49.6) | 47.3 (7.2,46.4) | 30.00 74.66 | 0.92 0.99 | 133.1 164.1 | 48.56 | 0.00 0.00 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 197.59 hk 222.50 | armleg 206.60 | hang 15.1/5.8 thigh 106.60 chin -53.43 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap20.00 stand0.00 | 64.9 (24.2,-53.9) | 46.5 (3.7,46.2) | 35.09 65.12 | 0.92 1.00 | 134.4 177.4 | 22.19 | 0.01 0.12 | clr 8.84 | seg 16.58 15.86 | ovl 19.32 | knee 194.37 hk 229.37 | armleg 246.68 | hang 16.0/7.1 thigh 146.68 chin -8.04 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap20.00 stand15.00 | 63.4 (24.2,-52.6) | 45.9 (4.7,45.6) | 25.90 65.46 | 0.92 1.00 | 133.6 175.3 | 25.78 | 0.01 0.01 | clr 8.59 | seg 16.58 15.89 | ovl 19.92 | knee 193.76 hk 224.71 | armleg 232.95 | hang 15.5/6.2 thigh 132.95 chin -23.01 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap20.00 stand30.00 | 61.6 (24.2,-51.2) | 45.0 (5.0,44.5) | 23.68 68.99 | 0.92 1.00 | 133.2 173.4 | 35.87 | 0.00 0.02 | clr 8.59 | seg 16.58 15.89 | ovl 19.95 | knee 193.73 hk 221.43 | armleg 219.41 | hang 15.1/5.7 thigh 119.41 chin -38.01 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch2.0 gap20.00 stand45.00 | 59.8 (24.0,-49.6) | 43.0 (4.5,42.7) | 30.00 75.38 | 0.92 1.00 | 133.1 173.7 | 48.56 | 0.00 0.01 | clr 8.59 | seg 16.58 15.89 | ovl 19.94 | knee 193.74 hk 219.16 | armleg 205.92 | hang 15.1/5.8 thigh 105.92 chin -53.01 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 59.1 (23.0,-49.8) | 50.8 (9.0,49.4) | 25.62 64.31 | 0.93 0.98 | 135.5 157.8 | 22.19 | 0.00 0.00 | clr 2.56 | seg 16.58 15.90 | ovl 8.01 | knee 199.89 hk 228.66 | armleg 225.86 | hang 14.9/6.0 thigh 125.86 chin -34.30 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 57.3 (22.9,-48.2) | 49.0 (8.7,47.6) | 29.58 70.40 | 0.92 0.98 | 135.3 157.7 | 25.78 | 0.00 0.00 | clr 2.57 | seg 16.58 15.90 | ovl 8.00 | knee 199.89 hk 225.98 | armleg 212.35 | hang 14.8/6.0 thigh 112.35 chin -49.30 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 55.3 (22.7,-46.6) | 46.8 (8.2,45.7) | 39.29 78.92 | 0.93 0.98 | 135.5 158.3 | 35.87 | 0.01 0.00 | clr 2.57 | seg 16.58 15.90 | ovl 8.00 | knee 199.89 hk 224.28 | armleg 198.89 | hang 14.9/6.5 thigh 98.89 chin -64.30 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 53.2 (22.4,-44.7) | 44.4 (7.6,43.4) | 51.60 89.16 | 0.93 0.98 | 135.9 159.5 | 48.57 | 0.01 0.01 | clr 2.57 | seg 16.58 15.90 | ovl 8.01 | knee 199.89 hk 223.57 | armleg 185.47 | hang 15.3/7.4 thigh 85.47 chin -79.30 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 59.1 (23.0,-49.8) | 48.2 (7.7,47.2) | 25.62 65.10 | 0.93 0.99 | 135.5 163.3 | 22.19 | 0.00 0.00 | clr 3.56 | seg 16.58 15.90 | ovl 12.01 | knee 196.01 hk 225.47 | armleg 225.28 | hang 14.9/6.0 thigh 125.28 chin -33.81 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 57.3 (22.9,-48.2) | 46.4 (7.4,45.5) | 29.58 70.92 | 0.92 0.99 | 135.3 163.2 | 25.78 | 0.00 0.01 | clr 3.56 | seg 16.58 15.90 | ovl 12.01 | knee 196.01 hk 222.68 | armleg 211.78 | hang 14.8/5.9 thigh 111.78 chin -48.81 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 55.3 (22.7,-46.6) | 44.3 (6.8,43.4) | 39.29 79.18 | 0.93 0.99 | 135.5 163.9 | 35.87 | 0.01 0.00 | clr 3.56 | seg 16.58 15.90 | ovl 12.00 | knee 196.01 hk 220.89 | armleg 198.32 | hang 14.9/6.4 thigh 98.32 chin -63.81 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 53.2 (22.4,-44.7) | 41.7 (6.1,41.0) | 51.60 89.23 | 0.93 0.99 | 135.9 165.5 | 48.57 | 0.01 0.01 | clr 3.56 | seg 16.58 15.89 | ovl 12.00 | knee 196.01 hk 220.11 | armleg 184.91 | hang 15.3/7.3 thigh 84.91 chin -78.81 POSTURE | butt 19.99
st20.00 yaw-8.0 pitch0.0 gap16.00 stand0.00 | 59.1 (23.0,-49.8) | 44.3 (5.4,43.8) | 25.62 66.10 | 0.93 1.00 | 135.5 172.0 | 22.19 | 0.00 0.01 | clr 7.09 | seg 16.58 15.89 | ovl 15.97 | knee 192.17 hk 222.34 | armleg 224.71 | hang 14.9/6.0 thigh 124.71 chin -33.32 POSTURE | butt 19.99
